0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v25.6.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/aryanverma/Library/Caches/typescript/6.0/.npmrc
5 silly config load:file:/Users/aryanverma/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/aryanverma/.npm/_logs/2026-07-28T03_23_50_788Z-
10 verbose logfile /Users/aryanverma/.npm/_logs/2026-07-28T03_23_50_788Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
14 http fetch GET 200 https://registry.npmjs.org/types-registry 348ms (cache miss)
15 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
16 silly idealTree buildDeps
17 silly fetch manifest types-registry@0.1.780
18 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
19 http fetch GET 200 https://registry.npmjs.org/types-registry 107ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
21 silly placeDep ROOT types-registry@0.1.780 REPLACE for:  want: 0.1.780
24 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
24 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
24 silly audit   '@xtuc/long': [ '4.2.2' ],
24 silly audit   acorn: [ '8.16.0' ],
24 silly audit   'acorn-import-phases': [ '1.0.4' ],
24 silly audit   ajv: [ '8.20.0' ],
24 silly audit   'ajv-formats': [ '2.1.1' ],
24 silly audit   'ajv-keywords': [ '5.1.0' ],
24 silly audit   asynckit: [ '0.4.0' ],
24 silly audit   'baseline-browser-mapping': [ '2.10.29' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   browserslist: [ '4.28.2' ],
24 silly audit   'buffer-from': [ '1.1.2' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'caniuse-lite': [ '1.0.30001792' ],
24 silly audit   'chrome-trace-event': [ '1.0.4' ],
24 silly audit   'combined-stream': [ '1.0.8' ],
24 silly audit   commander: [ '2.20.3' ],
24 silly audit   csstype: [ '3.2.3' ],
24 silly audit   'delayed-stream': [ '1.0.0' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   'electron-to-chromium': [ '1.5.353' ],
24 silly audit   'enhanced-resolve': [ '5.21.3' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-module-lexer': [ '2.1.0' ],
24 silly audit   'es-object-atoms': [ '1.1.1' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   escalade: [ '3.2.0' ],
24 silly audit   'eslint-scope': [ '5.1.1' ],
24 silly audit   esrecurse: [ '4.3.0' ],
24 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
24 silly audit   events: [ '3.3.0' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-glob': [ '3.3.3' ],
24 silly audit   'fast-uri': [ '3.1.2' ],
24 silly audit   fastq: [ '1.20.1' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'form-data': [ '4.0.5' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'glob-parent': [ '5.1.2' ],
24 silly audit   'glob-to-regexp': [ '0.4.1' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.3' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'jest-worker': [ '27.5.1' ],
24 silly audit   'json-schema-traverse': [ '1.0.0' ],
24 silly audit   'loader-runner': [ '4.3.2' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   'merge-stream': [ '2.0.0' ],
24 silly audit   merge2: [ '1.4.1' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   'neo-async': [ '2.6.2' ],
24 silly audit   'node-releases': [ '2.0.38' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '2.3.2' ],
24 silly audit   'queue-microtask': [ '1.2.3' ],
24 silly audit   'require-from-string': [ '2.0.2' ],
24 silly audit   reusify: [ '1.1.0' ],
24 silly audit   'run-parallel': [ '1.2.0' ],
24 silly audit   'schema-utils': [ '4.3.3' ],
24 silly audit   'source-map': [ '0.6.1' ],
24 silly audit   'source-map-support': [ '0.5.21' ],
24 silly audit   'supports-color': [ '8.1.1' ],
24 silly audit   tapable: [ '2.3.3' ],
24 silly audit   terser: [ '5.47.1' ],
24 silly audit   'terser-webpack-plugin': [ '5.6.0' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'undici-types': [ '8.3.0' ],
24 silly audit   'update-browserslist-db': [ '1.2.3' ],
24 silly audit   watchpack: [ '2.5.1' ],
24 silly audit   webpack: [ '5.106.2' ],
24 silly audit   'webpack-sources': [ '3.4.1' ],
24 silly audit   'types-registry': [ '0.1.780' ]
24 silly audit }
25 http cache types-registry@https://registry.npmjs.org/types-registry/-/types-registry-0.1.780.tgz 0ms (cache hit)
26 silly tarball no local data for types-registry@https://registry.npmjs.org/types-registry/-/types-registry-0.1.780.tgz. Extracting by manifest.
27 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 466ms
28 silly audit report {
28 silly audit report   'fast-uri': [
28 silly audit report     {
28 silly audit report       id: 1124064,
28 silly audit report       url: 'https://github.com/advisories/GHSA-v2hh-gcrm-f6hx',
28 silly audit report       title: 'fast-uri vulnerable to host confusion via literal backslash authority delimiter',
28 silly audit report       severity: 'high',
28 silly audit report       vulnerable_versions: '>=3.0.0 <=3.1.3',
28 silly audit report       cwe: [Array],
28 silly audit report       cvss: [Object]
28 silly audit report     },
28 silly audit report     {
28 silly audit report       id: 1124231,
28 silly audit report       url: 'https://github.com/advisories/GHSA-4c8g-83qw-93j6',
28 silly audit report       title: 'fast-uri vulnerable to host confusion via failed IDN canonicalization',
28 silly audit report       severity: 'high',
28 silly audit report       vulnerable_versions: '>=3.0.0 <3.1.3',
28 silly audit report       cwe: [Array],
28 silly audit report       cvss: [Object]
28 silly audit report     }
28 silly audit report   ],
28 silly audit report   'form-data': [
28 silly audit report     {
28 silly audit report       id: 1120743,
28 silly audit report       url: 'https://github.com/advisories/GHSA-hmw2-7cc7-3qxx',
28 silly audit report       title: 'form-data: CRLF injection in form-data via unescaped multipart field names and filenames',
28 silly audit report       severity: 'high',
28 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.6',
28 silly audit report       cwe: [Array],
28 silly audit report       cvss: [Object]
28 silly audit report     }
28 silly audit report   ]
28 silly audit report }
29 silly packumentCache corgi:https://registry.npmjs.org/fast-uri cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
31 http fetch GET 200 https://registry.npmjs.org/fast-uri 176ms (cache miss)
32 silly packumentCache corgi:https://registry.npmjs.org/fast-uri set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/types-registry/-/types-registry-0.1.780.tgz 748ms (cache miss)
34 http fetch GET 200 https://registry.npmjs.org/form-data 438ms (cache miss)
35 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
36 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
37 http fetch GET 200 https://registry.npmjs.org/ajv 76ms (cache miss)
38 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
39 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-fetch cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-fetch 36ms (cache miss)
41 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-fetch set size:undefined disposed:false
42 silly CHANGE node_modules/types-registry
43 verbose cwd /Users/aryanverma/Library/Caches/typescript/6.0
44 verbose os Darwin 25.2.0
45 verbose node v25.6.1
46 verbose npm  v11.9.0
47 verbose exit 0
48 info ok
